eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch,perplexity,seed,schedule,dataset,model,experiment
3.8207056522369385,0.9194,46.772,11.965,2.0,45.636400389330895,2025,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s2025
2.357844591140747,0.8187,61.072,15.879,2.0,10.56814820583341,7,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s7
2.8069143295288086,0.917,47.982,11.995,2.0,16.558744477864355,555,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s555
2.0120232105255127,1.0365,48.239,12.542,2.0,7.4784324949384064,123,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s123
3.4830031394958496,1.208,35.597,9.106,2.0,32.55734967052281,999,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s999
3.8185184001922607,0.9144,47.025,12.03,2.0,45.53669116362284,99,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s99
3.236984968185425,0.7262,60.586,15.146,2.0,25.45685270347613,2025,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s2025
3.591303586959839,1.1721,36.687,9.385,2.0,36.281340995726715,100,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s100
3.6260015964508057,1.0321,48.446,12.596,2.0,37.56232661773659,123,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s123
3.2056822776794434,0.7821,56.262,14.065,2.0,24.672327653700858,7,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s7
3.863726854324341,0.9402,45.736,11.7,2.0,47.64257786238941,555,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s555
3.479551076889038,0.7122,61.784,15.446,2.0,32.445153426794846,2024,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s2024
3.331833600997925,1.1793,42.398,11.023,2.0,27.98961646882873,123,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s123
2.046760320663452,0.9845,50.785,13.204,2.0,7.742776317708362,7,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s7
2.014012098312378,1.0185,49.09,12.764,2.0,7.493321058926166,999,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s999
3.6377596855163574,1.159,43.14,11.216,2.0,38.00659455216481,999,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s999
3.4507081508636475,1.1082,38.803,9.926,2.0,31.522707239002635,42,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s42
2.230344295501709,0.9478,52.751,13.715,2.0,9.30306853280475,100,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s100
3.600790500640869,1.0006,49.972,12.993,2.0,36.627176809432584,777,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s777
3.4415383338928223,1.0408,41.315,10.569,2.0,31.234971043521995,123,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s123
3.831918716430664,0.9252,46.479,11.89,2.0,46.1510040264067,42,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s42
2.9436097145080566,0.9054,48.597,12.149,2.0,18.98425050264403,2024,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s2024
3.8513705730438232,0.9024,47.653,12.19,2.0,47.0575148150034,777,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s777
3.6426117420196533,1.008,49.604,12.897,2.0,38.19145280510605,7,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s7
2.5502195358276367,0.9394,53.227,13.839,2.0,12.80991570943963,100,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s100
2.229339361190796,0.8686,57.562,14.966,2.0,9.293724256017928,99,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s99
3.300722360610962,0.7431,59.215,14.804,2.0,27.13223109853025,99,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s99
3.318140983581543,1.3627,36.693,9.54,2.0,27.60897727936815,42,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s42
3.725419044494629,0.9741,51.327,13.345,2.0,41.48861467824535,2025,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s2025
1.9362298250198364,0.9732,51.375,13.358,2.0,6.932564656346228,99,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s99
3.429272413253784,1.2976,38.531,10.018,2.0,30.854185484439714,100,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s100
3.788952112197876,1.0099,42.579,10.892,2.0,44.210048823770364,123,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s123
3.5061709880828857,1.0715,40.13,10.266,2.0,33.32043885342102,7,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s7
3.5125210285186768,1.0891,39.481,10.1,2.0,33.53269820195735,777,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s777
3.6761820316314697,0.9462,52.846,13.74,2.0,39.49531398709397,555,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s555
3.3407506942749023,1.2946,38.623,10.042,2.0,28.240318595589212,999,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s999
1.9509267807006836,0.9282,53.87,14.006,2.0,7.035204652071684,777,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s777
3.8553452491760254,1.0669,40.303,10.31,2.0,47.24492539743705,2024,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s2024
3.332037925720215,1.2718,39.315,10.222,2.0,27.995336023744063,2024,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s2024
2.2570250034332275,0.954,52.41,13.627,2.0,9.55462187543722,2025,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s2025
2.2894351482391357,0.8142,61.413,15.967,2.0,9.869361380275501,123,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s123
3.846583843231201,0.917,46.891,11.995,2.0,46.83280145606498,7,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s7
2.8879234790802,0.8389,52.448,13.112,2.0,17.955984883936562,777,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s777
2.3715646266937256,0.893,55.992,14.558,2.0,10.714142810375103,555,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s555
3.5873639583587646,1.1744,42.574,11.069,2.0,36.13868717310136,99,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s99
2.556501626968384,0.7834,63.82,16.593,2.0,12.890642067113394,2025,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s2025
2.6576247215270996,0.919,47.876,11.969,2.0,14.262371728485457,999,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s999
3.4208486080169678,1.4268,35.044,9.111,2.0,30.59536748188681,2025,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s2025
2.052710771560669,0.9481,52.735,13.711,2.0,7.7889866778838295,42,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s42
3.635434627532959,1.0115,49.433,12.853,2.0,37.9183296663308,2024,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s2024
3.307676315307617,1.2581,39.742,10.333,2.0,27.321564950949604,777,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s777
2.3336081504821777,0.8352,59.867,15.565,2.0,10.315092876254825,999,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s999
3.2760300636291504,1.3309,37.568,9.768,2.0,26.470477718727793,99,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s99
2.3564043045043945,0.8379,59.674,15.515,2.0,10.552937999359486,2024,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s2024
3.472526788711548,1.0864,39.58,10.125,2.0,32.21804788035794,2025,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s2025
2.3429806232452393,0.8114,61.62,16.021,2.0,10.412225277644783,42,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s42
3.9248971939086914,1.0504,40.935,10.472,2.0,50.647870881540015,100,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s100
2.764836072921753,0.8914,49.36,12.34,2.0,15.876437199322599,2025,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s2025
3.717137336730957,1.0173,49.151,12.779,2.0,41.14643695962894,100,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s100
3.3432090282440186,0.7577,58.067,14.517,2.0,28.309828133914845,777,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s777
3.6099588871002197,1.0478,47.721,12.408,2.0,36.96453306443875,42,ranknet,wikitext,gpt2-medium,wikitext_gpt2-medium_ranknet_s42
2.895376443862915,0.8829,49.835,12.459,2.0,18.09031014586245,42,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s42
2.822218894958496,0.8733,50.385,12.596,2.0,16.814118072448572,123,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s123
3.22037410736084,0.7852,56.036,14.009,2.0,25.037485136965824,555,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s555
3.2165651321411133,0.7466,58.931,14.733,2.0,24.9422993717073,100,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s100
3.3144266605377197,0.7326,60.063,15.016,2.0,27.50661883269135,42,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s42
3.2774808406829834,0.7709,57.077,14.269,2.0,26.50890835080513,123,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s123
3.5023536682128906,1.0841,39.666,10.147,2.0,33.193486543058995,2024,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s2024
2.862161874771118,0.8942,49.203,12.301,2.0,17.499317405541653,99,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s99
2.8652231693267822,0.8581,51.274,12.818,2.0,17.55297005201977,100,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s100
3.5067834854125977,1.0712,40.14,10.268,2.0,33.340853784650776,555,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s555
3.0917093753814697,0.8619,51.051,12.763,2.0,22.01467717823207,999,ranknet,ag,news_bert-base-uncased,ag_news_bert-base-uncased_ranknet_s999
3.5057694911956787,1.2194,35.263,9.021,2.0,33.307063486204825,99,uniform,ag,news_gpt2-medium,ag_news_gpt2-medium_uniform_s99
2.0811705589294434,1.024,48.829,12.695,2.0,8.013844102894302,555,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s555
2.744389533996582,0.9264,47.494,11.874,2.0,15.555115164155117,7,uniform,ag,news_bert-base-uncased,ag_news_bert-base-uncased_uniform_s7
2.0289697647094727,0.9721,51.435,13.373,2.0,7.606246097658345,2024,uniform,wikitext,bert-base-uncased,wikitext_bert-base-uncased_uniform_s2024
3.381619930267334,1.1796,42.388,11.021,2.0,29.418388272216312,555,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s555
3.8179352283477783,0.9958,43.18,11.046,2.0,45.510143189213316,999,ranknet,ag,news_gpt2-medium,ag_news_gpt2-medium_ranknet_s999
3.346529483795166,1.3063,38.275,9.952,2.0,28.403985896716456,7,uniform,wikitext,gpt2-medium,wikitext_gpt2-medium_uniform_s7
2.316239595413208,0.7936,63.001,16.38,2.0,10.137481508929737,777,ranknet,wikitext,bert-base-uncased,wikitext_bert-base-uncased_ranknet_s777
