module_name,gradient_norm
LoRALinear_126492824841264,0.21681617076713866
LayerNorm_126492821254656,0.11617337322839232
Conv1D_126492821254944,0.11235713897969953
Conv1D_126492826182400,0.09559157842727846
LayerNorm_126492825133392,0.08236199793799479
Conv1D_126492825682912,0.07753557144787004
Conv1D_126492821257584,0.06789410177962148
LayerNorm_126492821256240,0.06266373932319072
Conv1D_126492821255472,0.05356301384221421
LayerNorm_126492821788752,0.05303397303077566
Embedding_126492903703664,0.05114089697599411
Conv1D_126492821254080,0.05110325132636167
LayerNorm_126492821250960,0.051038606572023595
LayerNorm_126492895578544,0.050269886690512994
Conv1D_126492821252640,0.04964485576273842
Conv1D_126492821788896,0.049544058370583295
Conv1D_126492821258112,0.04886466170384406
Conv1D_126492821248560,0.04843051707314958
Conv1D_126492821253360,0.048015388043148734
Conv1D_126492821251968,0.04769339308080251
Conv1D_126492821245776,0.04542926814547426
Conv1D_126492821255424,0.04389180498170208
Conv1D_126492825861536,0.04352480632232825
Conv1D_126492821255760,0.04303751555902951
Conv1D_126492825132864,0.042969648491659025
Conv1D_126492821257392,0.04255153883969944
Conv1D_126492821250336,0.041618974364288526
Conv1D_126492821252976,0.041461673224699944
Conv1D_126492896109168,0.041132920178861616
Conv1D_126492825136800,0.04061322210675224
LayerNorm_126492824980512,0.04031316607742867
Conv1D_126492821257296,0.040200364450799025
Conv1D_126492825329040,0.04002308432263255
Conv1D_126492821245872,0.03988192989885121
Conv1D_126492821251584,0.03979469480313449
Conv1D_126492821257440,0.03919506493791784
Conv1D_126492904225920,0.03911866205513981
LayerNorm_126492821786976,0.03870215865763886
Conv1D_126492821257344,0.03841614616350387
LayerNorm_126492894724464,0.03829929474053943
LayerNorm_126492821250864,0.037827550946395026
Conv1D_126492821254416,0.037709323488597145
Conv1D_126492821250720,0.03737690307505578
Conv1D_126492821252256,0.03707961901166939
Conv1D_126492821248992,0.03646587578476533
Conv1D_126492826582816,0.03639395259304623
Conv1D_126492821788176,0.035889877827737844
Conv1D_126492821783184,0.03523495570239524
Conv1D_126492821783904,0.03516267478607783
LayerNorm_126492821249088,0.034913445378336364
Conv1D_126492825132912,0.034236756620974425
LayerNorm_126492821783424,0.0340490342473547
Conv1D_126492821245104,0.03386734047043355
LayerNorm_126492825395728,0.03384184109842909
Conv1D_126492825132768,0.03379667608529953
Conv1D_126492821254032,0.03340591918646715
Conv1D_126492821785296,0.03325083450577999
Conv1D_126492821782848,0.03297602807138286
LayerNorm_126492821255520,0.032918501366240166
Conv1D_126492821788560,0.032761389819618895
LayerNorm_126492821252400,0.03270609179205142
Conv1D_126492824983104,0.032643736029706175
Conv1D_126492821786016,0.03222757401895728
Conv1D_126492821786736,0.03213985122724577
Conv1D_126492821788224,0.03211838384736678
LayerNorm_126492821784864,0.03202862214432607
Conv1D_126492821253312,0.03200809437293385
LayerNorm_126492896768992,0.031979210691263034
Conv1D_126492821784624,0.03190074553300582
LayerNorm_126492821784144,0.03189293393659606
Conv1D_126492821788608,0.03178675810162337
Conv1D_126492821253696,0.03168491228970081
LayerNorm_126492821253120,0.030985127362976327
Conv1D_126492821788944,0.030829126947888624
Conv1D_126492821251920,0.030595010290856914
Conv1D_126492821249760,0.030480903600279094
Conv1D_126492821787456,0.030196463098948603
Conv1D_126492821256000,0.030154609663098884
LayerNorm_126492821249664,0.030135208148239626
Conv1D_126492821252592,0.030005716035121695
LayerNorm_126492825133344,0.02976708459795853
LayerNorm_126492821253840,0.029702167868536057
LayerNorm_126492821788032,0.029457590555895606
LayerNorm_126492821255328,0.02938748622125255
LayerNorm_126492821255568,0.028733477032625392
LayerNorm_126492821251728,0.028715689611193994
LayerNorm_126492821254224,0.02837679916026249
Conv1D_126492821257200,0.02835934348043182
Conv1D_126492821251104,0.028215686403750766
LayerNorm_126492821252784,0.028029872111751716
LayerNorm_126492894453520,0.027628829682339876
Conv1D_126492821784288,0.02752017727045134
LayerNorm_126492821253504,0.02737858296477139
Conv1D_126492825332304,0.02715004964453374
Conv1D_126492821783568,0.02702828546608742
LayerNorm_126492821255856,0.026975383724858068
Conv1D_126492821250384,0.026890441173966818
LayerNorm_126492821248704,0.026210950775159798
Conv1D_126492821249136,0.025410915715828243
LayerNorm_126492821250576,0.025191671835743095
LayerNorm_126492821788416,0.025029448404488352
Conv1D_126492826582720,0.0249237620010628
LayerNorm_126492821786256,0.024878559601886004
LayerNorm_126492821786592,0.023653598059618062
LayerNorm_126492821787696,0.023213666488006546
Conv1D_126492821783952,0.02320099805782206
LayerNorm_126492821782704,0.022985614652803438
LayerNorm_126492821787312,0.022178459070796457
Conv1D_126492821783232,0.02209048674417866
Conv1D_126492821242560,0.021915529053232123
Conv1D_126492821787840,0.02177384185074147
LayerNorm_126492821249952,0.021624364325289705
LayerNorm_126492821785536,0.02161880444458507
LayerNorm_126492821252064,0.02159150976137084
LayerNorm_126492821785152,0.021472595719100724
LayerNorm_126492824981088,0.02126806917863582
Conv1D_126492821786784,0.020489931831463942
LayerNorm_126492821784480,0.020478819349455057
Conv1D_126492821787120,0.020400331124227823
Conv1D_126492821255184,0.020138315506458566
Conv1D_126492821787504,0.02009789576018414
LayerNorm_126492821785872,0.020018895522211907
LayerNorm_126492821250192,0.01994118221818542
Conv1D_126492821256096,0.019698505646572818
LayerNorm_126492821783760,0.019645489854724352
LayerNorm_126492821783040,0.019629478242481808
Conv1D_126492821786400,0.019595458267435476
Conv1D_126492821784672,0.01943081430034948
Conv1D_126492821785344,0.01915807696318594
Conv1D_126492821254368,0.019038478401580797
Conv1D_126492821786064,0.018857754102831185
Conv1D_126492821785680,0.01734511138977906
Conv1D_126492821252928,0.016535877809775574
Conv1D_126492821253648,0.016366826213067738
Conv1D_126492821252208,0.015360250524760335
Conv1D_126492898605248,0.015017800718774205
Conv1D_126492821251536,0.014487627873189019
Conv1D_126492821782896,0.013325673206886293
Conv1D_126492821251200,0.011831505374186447
Conv1D_126492824981472,0.011717969884145387
Conv1D_126492821784336,0.010497615230058557
Conv1D_126492821785008,0.010161316062400052
Conv1D_126492821783616,0.009525988307015629
Conv1D_126492821787888,0.00926584738062052
Conv1D_126492821787168,0.007943277776495247
Conv1D_126492821785728,0.0068978596297527145
Conv1D_126492821786448,0.00653323060875659
